Category;DayOfWeek;Dates;Address;PdDistrict;X;Y
Perkosaan;Monday;24/01/2022 21:00;Jagakarsa;Jagakarsa;106.8256645;-6.3360601
Pencurian Biasa;Monday;25/10/2021 23:30;Tebet;Tebet;106.8472838;-6.2109897
Penganiayaan Ringan;Tuesday;31/05/2022 12:00;Cempaka Putih;Cempaka Putih;106.8623684;-6.1849732
Penganiayaan Berat;Wednesday;01/06/2022 00:00;Bekasi Selatan;Bekasi Selatan;106.9812481;-6.2695809
Pencurian Biasa;Wednesday;25/05/2022 09:00;Pulogadung;Pulogadung;106.9090717;-6.1832331
Pencurian Dengan Kekerasan;Thursday;21/04/2022 21:10;Cikarang Selatan;Cikarang Selatan;107.1256231;-6.3258953
Pencurian Dengan Kekerasan;Sunday;13/02/2022 22:30;Cikarang Timur;Cikarang Timur;107.2196966;-6.2686661
Pencurian Kendaraan Bermotor;Wednesday;01/06/2022 03:30;Cilincing;Cilincing;106.9448985;-6.1101657
Pencurian Dengan Kekerasan;Friday;27/05/2022 09:00;Kembangan;Kembangan;106.7405232;-6.2203947
Penganiayaan Ringan;Tuesday;17/05/2022 01:30;Grogol Petamburan;Grogol Petamburan;106.7846412;-6.161698
Kerusuhan;Sunday;29/05/2022 03:00;Tanah Abang;Tanah Abang;106.8051365;-6.2039723
Pencurian Biasa;Friday;21/01/2022 03:30;Sawah Besar;Sawah Besar;106.8288997;-6.1539504
Penganiayaan Berat;Sunday;23/01/2022 03:30;Cibinong;Cibinong;106.8299101;-6.4735246
Demonstrasi;Saturday;28/05/2022 13:50;Gambir;Gambir;106.8226959;-6.1759245
Penganiayaan Berat;Tuesday;01/02/2022 22:30;Senen;Senen;106.849807;-6.1948244
Narkotika;Wednesday;12/05/2021 23:30;Palmerah;Palmerah;106.793333;-6.1942907
Penganiayaan Berat;Tuesday;02/11/2021 07:51;Cibodas;Cibodas;106.6107715;-6.2099996
Narkotika;Thursday;02/06/2022 12:30;Cilandak;Cilandak;106.7975781;-6.2771223
Pembunuhan;Friday;29/10/2021 10:00;Cengkareng;Cengkareng;106.7305335;-6.1390604
Pencurian Kendaraan Bermotor;Tuesday;31/05/2022 13:00;Solear;Solear;106.4080038;-6.3308713
Pembunuhan;Friday;22/10/2021 02:00;Kemayoran;Kemayoran;106.8480114;-6.1600856
